iter	Passed	Remaining
0	3108	3105763
1	5015	2502613
2	6780	2253514
3	8445	2102809
4	10077	2005426
5	11676	1934347
6	13366	1896131
7	14809	1836434
8	16264	1790872
9	17668	1749183
10	18910	1700197
11	20088	1653978
12	21298	1617082
13	22618	1592998
14	23998	1575888
15	25509	1568831
16	27013	1562027
17	28387	1548720
18	29821	1539730
19	31353	1536323
20	32715	1525171
21	34119	1516783
22	35465	1506526
23	36873	1499520
24	38193	1489542
25	39162	1467105
26	40393	1455660
27	41590	1443795
28	43053	1441545
29	44866	1450671
30	46650	1458216
31	48390	1463820
32	49478	1449876
33	50454	1433496
34	51408	1417417
35	52520	1406369
36	53838	1401263
37	54852	1388640
38	55892	1377239
39	56887	1365294
40	58080	1358523
41	59180	1349876
42	60080	1337147
43	60914	1323496
44	61570	1306659
45	62202	1290033
46	62891	1275233
47	63566	1260740
48	64218	1246370
49	64969	1234413
50	66075	1229527
51	67385	1228492
52	68148	1217672
53	68957	1208027
54	69740	1198265
55	70443	1187473
56	71093	1176157
57	71777	1165766
58	72653	1158761
59	73282	1148097
60	74003	1139171
61	74757	1131014
62	75592	1124287
63	76111	1113130
64	76712	1103481
65	77216	1092735
66	77792	1083284
67	78344	1073782
68	78893	1064492
69	79429	1055271
70	79979	1046490
71	80601	1038864
72	81181	1030893
73	81808	1023705
74	82370	1015905
75	82915	1008083
76	83437	1000162
77	84025	993223
78	84548	985688
79	85052	978105
80	85673	972022
81	86309	966248
82	86943	960570
83	87580	955043
84	88210	949563
85	88841	944195
86	89581	940093
87	90288	935713
88	90903	930481
89	91493	925102
90	92087	919859
91	92642	914337
92	93187	908832
93	93700	903116
94	94217	897547
95	94742	892159
96	95285	887035
97	95803	881785
98	96295	876387
99	96825	871430
100	97385	866824
101	97948	862331
102	98488	857709
103	99001	852937
104	99511	848215
105	100047	843798
106	100629	839831
107	101231	836096
108	101902	832980
109	102501	829331
110	103119	825887
111	103668	821941
112	104276	818527
113	104807	814556
114	105330	810590
115	105897	807009
116	106323	802425
117	106822	798455
118	107367	794877
119	107860	790979
120	108340	787036
121	108931	783952
122	109412	780122
123	109874	776210
124	110346	772422
125	110867	769033
126	111402	765779
127	111982	762883
128	112494	759553
129	113051	756576
130	113647	753887
131	114065	750070
132	114576	746898
133	115042	743483
134	115482	739944
135	115970	736752
136	116447	733537
137	116930	730393
138	117405	727236
139	117877	724103
140	118363	721094
141	118916	718524
142	119349	715259
143	119836	712359
144	120316	709453
145	120842	706848
146	121317	703974
147	121818	701279
148	122193	697894
149	122647	695004
150	123101	692138
151	123610	689615
152	124136	687215
153	124633	684676
154	125153	682286
155	125672	679919
156	126115	677167
157	126571	674515
158	127062	672074
159	127557	669674
160	128084	667473
161	128614	665304
162	129119	663022
163	129522	660248
164	130008	657920
165	130476	655528
166	130952	653192
167	131447	650977
168	131951	648825
169	132438	646612
170	132888	644237
171	133445	642398
172	134047	640793
173	134543	638692
174	135025	636550
175	135480	634294
176	135988	632309
177	136443	630093
178	136866	627751
179	137307	625510
180	137778	623427
181	138264	621430
182	138735	619381
183	139199	617320
184	139678	615340
185	140181	613484
186	140617	611348
187	141085	609371
188	141567	607467
189	142001	605374
190	142523	603673
191	143123	602310
192	143674	600752
193	144224	599200
194	144738	597512
195	145215	595680
196	145680	593814
197	146181	592110
198	146793	590860
199	147384	589539
200	147811	587568
201	148308	585890
202	148843	584373
203	149307	582593
204	149772	580823
205	150232	579050
206	150693	577295
207	151241	575879
208	151723	574225
209	152186	572511
210	152664	570862
211	153131	569186
212	153559	567378
213	153969	565512
214	154383	563677
215	154815	561923
216	155285	560314
217	155753	558711
218	156223	557125
219	156658	555426
220	157100	553759
221	157546	552122
222	157923	550255
